user_id,book_id,borrow_timestamp,return_timestamp,rating,device_type,session_duration,action_type,recommendation_score
U027,B041,2024-03-09,2024-03-15,3,mobile,2594,preview,0
U063,B025,2024-06-02,2024-06-05,1,mobile,3457,borrow,0
U082,B029,2024-08-07,2024-08-12,4,tablet,1308,borrow,1
U018,B016,2024-07-22,2024-08-01,5,desktop,2779,borrow,1
U017,B015,2024-04-09,2024-04-10,5,desktop,2057,borrow,1
U095,B035,2024-09-06,2024-09-16,2,desktop,3471,preview,0
U068,B016,2024-08-10,2024-08-20,1,desktop,2789,preview,0
U095,B037,2024-11-20,2024-12-03,1,tablet,2605,preview,0
U054,B037,2024-06-08,2024-06-19,1,desktop,2727,borrow,0
U051,B023,2024-06-27,2024-07-08,3,mobile,1591,borrow,0
U028,B008,2024-06-16,2024-06-26,5,tablet,584,preview,0
U065,B031,2024-04-04,2024-04-06,2,mobile,2846,borrow,0
U011,B048,2024-08-02,2024-08-03,5,desktop,1075,preview,0
U006,B007,2024-03-30,2024-04-01,4,tablet,916,preview,0
U019,B040,2024-04-23,2024-05-06,4,tablet,712,borrow,1
U020,B043,2024-10-03,2024-10-16,2,mobile,975,borrow,0
U054,B038,2024-07-10,2024-07-13,4,mobile,1422,preview,0
U008,B024,2024-04-05,2024-04-13,5,tablet,3561,preview,0
U048,B038,2024-07-01,2024-07-14,3,tablet,2564,borrow,0
U059,B033,2024-10-12,2024-10-13,4,mobile,2409,preview,0
U032,B035,2024-08-04,2024-08-10,3,mobile,998,borrow,0
U001,B043,2024-04-09,2024-04-21,1,mobile,375,borrow,0
U092,B007,2024-10-10,2024-10-14,5,tablet,1690,borrow,1
U087,B034,2024-04-08,2024-04-20,3,mobile,3295,borrow,0
U096,B017,2024-02-22,2024-02-29,5,mobile,1362,borrow,1
U098,B041,2024-02-11,2024-02-21,2,tablet,2745,borrow,0
U043,B007,2024-06-11,2024-06-18,3,mobile,534,preview,0
U037,B027,2024-08-26,2024-09-07,2,mobile,3445,preview,0
U020,B029,2024-09-09,2024-09-15,5,tablet,1497,preview,0
U000,B046,2024-06-18,2024-06-27,2,desktop,3142,preview,0
U092,B016,2024-01-05,2024-01-18,3,mobile,1745,preview,0
U064,B048,2024-12-30,2024-12-31,1,desktop,799,borrow,0
U022,B032,2024-11-22,2024-12-01,4,mobile,1455,preview,0
U013,B040,2024-09-08,2024-09-11,3,mobile,3223,preview,0
U038,B040,2024-12-11,2024-12-14,3,tablet,3497,borrow,0
U064,B038,2024-05-20,2024-05-22,4,desktop,1381,preview,0
U025,B009,2024-11-12,2024-11-21,3,tablet,3372,borrow,0
U047,B048,2024-12-13,2024-12-22,1,tablet,1831,borrow,0
U020,B034,2024-11-07,2024-11-08,2,desktop,1440,preview,0
U099,B033,2024-06-21,2024-07-04,5,mobile,1114,preview,0
U000,B038,2024-07-31,2024-08-11,3,mobile,1999,borrow,0
U041,B031,2024-01-20,2024-01-29,1,desktop,2394,borrow,0
U002,B007,2024-01-14,2024-01-15,1,mobile,3003,borrow,0
U046,B019,2024-01-12,2024-01-22,4,desktop,3319,borrow,1
U030,B003,2024-01-08,2024-01-18,4,desktop,3045,preview,0
U030,B036,2024-01-28,2024-02-09,4,mobile,340,preview,0
U010,B005,2024-05-24,2024-06-02,4,mobile,2336,borrow,1
U093,B031,2024-08-07,2024-08-20,3,mobile,1881,borrow,0
U008,B048,2024-03-22,2024-03-25,1,mobile,2138,preview,0
U068,B049,2024-01-10,2024-01-18,5,desktop,1176,borrow,1
U016,B008,2024-10-15,2024-10-21,1,mobile,2493,borrow,0
U084,B030,2024-12-06,2024-12-16,3,tablet,1540,borrow,0
U070,B010,2024-06-25,2024-07-08,1,mobile,1933,borrow,0
U033,B033,2024-11-06,2024-11-12,5,mobile,3056,preview,0
U077,B027,2024-09-15,2024-09-20,5,tablet,3344,borrow,1
U027,B034,2024-07-20,2024-07-30,5,tablet,1468,preview,0
U096,B046,2024-01-01,2024-01-04,4,mobile,1016,preview,0
U088,B012,2024-10-14,2024-10-16,2,tablet,3443,preview,0
U091,B019,2024-06-10,2024-06-16,3,desktop,1070,preview,0
U051,B042,2024-09-24,2024-09-25,5,desktop,535,preview,0
U083,B023,2024-08-09,2024-08-20,5,mobile,2748,borrow,1
U056,B033,2024-03-06,2024-03-17,4,tablet,2450,preview,0
U057,B007,2024-10-20,2024-10-22,3,desktop,3145,borrow,0
U031,B014,2024-11-03,2024-11-12,4,desktop,3331,preview,0
U008,B021,2024-09-03,2024-09-13,5,tablet,2428,borrow,1
U002,B037,2024-05-17,2024-05-25,1,mobile,1653,preview,0
